Date,Temp
1792-12-01,1.547
1793-01-01,-0.381
1793-02-01,1.6710000000000005
1793-03-01,1.717
1793-04-01,5.364
1793-05-01,10.894
1793-06-01,14.525
1793-07-01,17.84
1793-08-01,16.419999999999998
1793-09-01,12.114
1793-10-01,9.749
1793-11-01,3.694
1793-12-01,0.962
1794-01-01,-0.07
1794-02-01,1.943
1794-03-01,5.537999999999999
1794-04-01,9.133
1794-05-01,11.6
1794-06-01,16.342000000000002
1794-07-01,18.886000000000006
1794-08-01,16.070999999999998
1794-09-01,12.202
1794-10-01,8.689
1794-11-01,3.985
1794-12-01,0.082
1795-01-01,-5.182
1795-02-01,-2.934
1795-03-01,-1.045
1795-04-01,7.757000000000001
1795-05-01,9.272
1795-06-01,15.276
1795-07-01,15.971000000000002
1795-08-01,16.532
1795-09-01,14.394
1795-10-01,10.285
1795-11-01,3.246
1795-12-01,1.899
1796-01-01,5.096
1796-02-01,1.265
1796-03-01,0.0739999999999998
1796-04-01,6.752000000000001
1796-05-01,10.776
1796-06-01,15.162
1796-07-01,17.307000000000002
1796-08-01,17.198
1796-09-01,13.63
1796-10-01,7.761
1796-11-01,2.759
1796-12-01,-2.529
1797-01-01,1.033
1797-02-01,3.822000000000001
1797-03-01,2.378
1797-04-01,6.669
1797-05-01,11.615
1797-06-01,14.782
1797-07-01,18.225
1797-08-01,17.177999999999994
1797-09-01,14.594
1797-10-01,8.28
1797-11-01,3.283
1797-12-01,1.834
1798-01-01,-0.285
1798-02-01,1.318
1798-03-01,1.431
1798-04-01,7.731999999999998
1798-05-01,13.962
1798-06-01,16.965
1798-07-01,18.586
1798-08-01,17.677
1798-09-01,13.876
1798-10-01,9.243
1798-11-01,3.588
1798-12-01,-2.448
1799-01-01,-1.886
1799-02-01,-6.2120000000000015
1799-03-01,-1.152
1799-04-01,3.192
1799-05-01,8.408999999999999
1799-06-01,13.757
1799-07-01,16.011000000000006
1799-08-01,15.088
1799-09-01,12.38
1799-10-01,7.721
1799-11-01,5.5459999999999985
1799-12-01,-2.503
1800-01-01,-3.167
1800-02-01,-2.0709999999999997
1800-03-01,-2.32
1800-04-01,8.035
1800-05-01,12.313
1800-06-01,12.283
1800-07-01,15.297
1800-08-01,16.249000000000002
1800-09-01,13.097
1800-10-01,8.687000000000001
1800-11-01,5.093
1800-12-01,1.305
1801-01-01,-0.061
1801-02-01,-1.083
1801-03-01,3.039
1801-04-01,6.813
1801-05-01,14.028
1801-06-01,14.264
1801-07-01,17.125999999999998
1801-08-01,15.906999999999998
1801-09-01,13.751
1801-10-01,9.256
1801-11-01,4.126
1801-12-01,-0.8909999999999999
1802-01-01,-2.849
1802-02-01,-0.04
1802-03-01,2.983
1802-04-01,7.138
1802-05-01,9.179
1802-06-01,13.951
1802-07-01,14.726
1802-08-01,17.005
1802-09-01,12.669
1802-10-01,9.899
1802-11-01,3.652
1802-12-01,1.1869999999999998
1803-01-01,-5.092
1803-02-01,-2.1630000000000003
1803-03-01,1.3090000000000002
1803-04-01,8.408
1803-05-01,10.067
1803-06-01,13.774
1803-07-01,17.964000000000006
1803-08-01,17.041
1803-09-01,11.388
1803-10-01,7.495
1803-11-01,2.918
1803-12-01,-1.108
1804-01-01,1.018
1804-02-01,-2.302
1804-03-01,-1.0900000000000003
1804-04-01,4.541
1804-05-01,12.341
1804-06-01,15.291
1804-07-01,17.275000000000002
1804-08-01,16.555999999999994
1804-09-01,14.473
1804-10-01,9.109
1804-11-01,1.336
1804-12-01,-3.3
1805-01-01,-3.25
1805-02-01,-2.755
1805-03-01,1.3769999999999998
1805-04-01,4.67
1805-05-01,8.747
1805-06-01,12.2
1805-07-01,16.192999999999998
1805-08-01,15.7
1805-09-01,13.949000000000002
1805-10-01,4.926
1805-11-01,2.502
1805-12-01,0.933
1806-01-01,0.7509999999999999
1806-02-01,0.491
1806-03-01,0.5679999999999998
1806-04-01,3.359
1806-05-01,11.633
1806-06-01,12.976
1806-07-01,15.332
1806-08-01,16.52
1806-09-01,14.368
1806-10-01,8.339
1806-11-01,4.8439999999999985
1806-12-01,3.8
1807-01-01,0.3489999999999999
1807-02-01,0.509
1807-03-01,-0.1430000000000002
1807-04-01,4.406000000000001
1807-05-01,10.675999999999998
1807-06-01,14.113
1807-07-01,17.698
1807-08-01,19.344
1807-09-01,10.935
1807-10-01,8.033999999999999
1807-11-01,2.968
1807-12-01,1.262
1808-01-01,0.0409999999999999
1808-02-01,-1.828
1808-03-01,-1.0260000000000002
1808-04-01,3.312
1808-05-01,12.482
1808-06-01,15.584
1808-07-01,18.684
1808-08-01,17.910999999999994
1808-09-01,13.914
1808-10-01,7.734
1808-11-01,2.628
1808-12-01,-2.542
1809-01-01,-5.432
1809-02-01,-0.312
1809-03-01,0.627
1809-04-01,2.4330000000000003
1809-05-01,12.527
1809-06-01,14.435
1809-07-01,16.552
1809-08-01,17.215
1809-09-01,13.307
1809-10-01,7.853
1809-11-01,2.817
1809-12-01,2.759
1810-01-01,-0.613
1810-02-01,-0.956
1810-03-01,0.21
1810-04-01,4.285
1810-05-01,8.325
1810-06-01,14.205
1810-07-01,17.075000000000006
1810-08-01,16.441
1810-09-01,14.113
1810-10-01,7.431
1810-11-01,3.177
1810-12-01,0.6739999999999999
1811-01-01,-2.4090000000000003
1811-02-01,-0.127
1811-03-01,4.2330000000000005
1811-04-01,5.324
1811-05-01,13.692
1811-06-01,17.054000000000002
1811-07-01,18.549
1811-08-01,16.247
1811-09-01,12.983
1811-10-01,9.521
1811-11-01,4.788
1811-12-01,1.745
1812-01-01,-1.16
1812-02-01,0.7809999999999999
1812-03-01,-0.742
1812-04-01,1.941
1812-05-01,9.548
1812-06-01,14.411
1812-07-01,14.490000000000002
1812-08-01,15.966
1812-09-01,11.513
1812-10-01,9.639
1812-11-01,2.016
1812-12-01,-3.532
1813-01-01,-0.909
1813-02-01,2.74
1813-03-01,3.013
1813-04-01,6.329
1813-05-01,10.451
1813-06-01,14.319
1813-07-01,17.332
1813-08-01,15.621
1813-09-01,12.87
1813-10-01,5.858
1813-11-01,3.565
1813-12-01,1.318
1814-01-01,-6.369
1814-02-01,-4.907
1814-03-01,-0.8340000000000001
1814-04-01,7.164
1814-05-01,8.357000000000001
1814-06-01,13.16
1814-07-01,17.965
1814-08-01,15.882
1814-09-01,12.047
1814-10-01,7.277
1814-11-01,4.41
1814-12-01,1.221
1815-01-01,-2.496
1815-02-01,1.4300000000000002
1815-03-01,3.2880000000000003
1815-04-01,6.434
1815-05-01,11.298
1815-06-01,14.489
1815-07-01,15.003000000000002
1815-08-01,15.922999999999998
1815-09-01,12.071
1815-10-01,8.708
1815-11-01,3.216
1815-12-01,-0.7970000000000002
1816-01-01,-0.161
1816-02-01,-2.509
1816-03-01,0.248
1816-04-01,5.07
1816-05-01,8.707
1816-06-01,14.167000000000002
1816-07-01,16.565
1816-08-01,14.38
1816-09-01,12.071
1816-10-01,7.042000000000001
1816-11-01,2.477
1816-12-01,0.983
1817-01-01,2.748
1817-02-01,3.077
1817-03-01,1.654
1817-04-01,4.272
1817-05-01,10.857
1817-06-01,14.869000000000002
1817-07-01,15.763000000000002
1817-08-01,14.973
1817-09-01,13.985
1817-10-01,5.205
1817-11-01,5.306
1817-12-01,-2.28
1818-01-01,0.4789999999999999
1818-02-01,0.358
1818-03-01,2.485
1818-04-01,3.688
1818-05-01,10.675
1818-06-01,15.919
1818-07-01,18.397
1818-08-01,15.098999999999998
1818-09-01,13.388
1818-10-01,8.948
1818-11-01,5.196000000000001
1818-12-01,1.896
1819-01-01,2.3800000000000003
1819-02-01,0.8590000000000001
1819-03-01,2.397
1819-04-01,6.396
1819-05-01,11.834
1819-06-01,16.359
1819-07-01,18.725
1819-08-01,19.225
1819-09-01,14.181
1819-10-01,6.65
1819-11-01,1.247
1819-12-01,-1.969
1820-01-01,-4.663
1820-02-01,0.574
1820-03-01,0.6889999999999998
1820-04-01,6.789
1820-05-01,11.463
1820-06-01,13.793
1820-07-01,16.512999999999998
1820-08-01,15.882
1820-09-01,12.116
1820-10-01,7.528
1820-11-01,2.63
1820-12-01,-1.7560000000000002
1821-01-01,-1.841
1821-02-01,-0.662
1821-03-01,0.855
1821-04-01,7.866
1821-05-01,10.157
1821-06-01,12.962
1821-07-01,14.711000000000002
1821-08-01,15.044999999999998
1821-09-01,13.944
1821-10-01,10.048
1821-11-01,5.4369999999999985
1821-12-01,4.072
1822-01-01,1.269
1822-02-01,3.937
1822-03-01,5.18
1822-04-01,7.717
1822-05-01,12.588
1822-06-01,15.686
1822-07-01,16.944000000000006
1822-08-01,16.438
1822-09-01,12.135
1822-10-01,9.349
1822-11-01,6.712000000000001
1822-12-01,0.565
1823-01-01,-5.989
1823-02-01,-2.06
1823-03-01,1.957
1823-04-01,4.831
1823-05-01,10.934
1823-06-01,14.729
1823-07-01,15.501
1823-08-01,16.759
1823-09-01,12.512
1823-10-01,9.417
1823-11-01,5.285
1823-12-01,2.79
1824-01-01,2.835
1824-02-01,1.893
1824-03-01,1.82
1824-04-01,6.297999999999999
1824-05-01,10.503
1824-06-01,15.35
1824-07-01,16.137999999999998
1824-08-01,16.025
1824-09-01,14.682
1824-10-01,7.901
1824-11-01,4.22
1824-12-01,2.525
1825-01-01,2.625
1825-02-01,0.6330000000000001
1825-03-01,1.2319999999999998
1825-04-01,6.6160000000000005
1825-05-01,11.3
1825-06-01,14.699000000000002
1825-07-01,16.880000000000006
1825-08-01,16.282
1825-09-01,13.443
1825-10-01,8.863
1825-11-01,4.053999999999999
1825-12-01,3.0660000000000003
1826-01-01,-3.069
1826-02-01,2.8110000000000004
1826-03-01,3.198
1826-04-01,6.08
1826-05-01,11.73
1826-06-01,16.962
1826-07-01,19.555999999999997
1826-08-01,18.07
1826-09-01,12.91
1826-10-01,9.384
1826-11-01,3.592
1826-12-01,3.0580000000000003
1827-01-01,-1.852
1827-02-01,-4.5969999999999995
1827-03-01,1.5799999999999998
1827-04-01,7.164
1827-05-01,12.169
1827-06-01,16.000999999999998
1827-07-01,16.102999999999998
1827-08-01,15.307999999999998
1827-09-01,13.925999999999998
1827-10-01,8.834999999999997
1827-11-01,2.011
1827-12-01,4.011
1828-01-01,-1.284
1828-02-01,-1.544
1828-03-01,2.404
1828-04-01,5.422999999999999
1828-05-01,11.416
1828-06-01,16.104
1828-07-01,18.180999999999997
1828-08-01,16.099999999999998
1828-09-01,12.944
1828-10-01,8.452
1828-11-01,4.3580000000000005
1828-12-01,1.506
1829-01-01,-2.991
1829-02-01,-4.149
1829-03-01,-0.4750000000000001
1829-04-01,3.887
1829-05-01,10.885
1829-06-01,15.720999999999998
1829-07-01,16.451
1829-08-01,14.983
1829-09-01,12.13
1829-10-01,6.681
1829-11-01,0.4119999999999999
1829-12-01,-3.751
1830-01-01,-3.791
1830-02-01,-3.842
1830-03-01,2.891
1830-04-01,6.667000000000001
1830-05-01,10.673
1830-06-01,13.906
1830-07-01,17.026
1830-08-01,14.896999999999998
1830-09-01,12.116
1830-10-01,8.363
1830-11-01,5.425
1830-12-01,-0.6600000000000001
1831-01-01,-3.451
1831-02-01,-0.204
1831-03-01,1.271
1831-04-01,7.145
1831-05-01,11.033
1831-06-01,15.577
1831-07-01,18.453000000000007
1831-08-01,17.5
1831-09-01,11.929
1831-10-01,11.021
1831-11-01,2.514
1831-12-01,2.9210000000000003
1832-01-01,-0.06
1832-02-01,0.7799999999999999
1832-03-01,2.614
1832-04-01,6.936
1832-05-01,9.475
1832-06-01,15.413
1832-07-01,14.608
1832-08-01,15.742
1832-09-01,11.629
1832-10-01,9.056
1832-11-01,3.4639999999999995
1832-12-01,2.137
1833-01-01,-1.84
1833-02-01,1.7040000000000002
